trial_number,lrate,wdecay,optimizer,clip,llm_layer,U,batch_size,loss
0,7.563179974376396e-05,1.6730917003411354e-06,Adam,3.6279943285390663,1,1,32,40.47500991821289
1,0.00034463170788165393,3.6186462321162455e-06,Adam,0.8567266471162264,4,2,64,25.7351131439209
2,0.0008745935821134473,0.00031162264397846295,Ranger,3.3691194676788663,3,4,64,28.562294006347656
3,0.0012902948786030343,2.899633109140574e-05,Ranger,7.234768328476624,3,3,64,25.388164520263672
4,3.890360621398476e-05,8.720897400008399e-06,Ranger,8.861383073651085,3,2,128,24.965913772583008
5,0.0004336901108654802,2.244522429208457e-06,Ranger,3.7786258996676136,3,3,128,25.92130470275879
6,0.003648595174083361,0.008197443338283294,Adam,7.560145217226276,3,4,32,25.2992000579834
7,0.00043603432005516815,6.840926672411998e-05,AdamW,9.225961989773332,1,1,32,39.71916961669922
8,8.12624416177384e-05,5.918368909270428e-06,AdamW,5.447681932096542,2,2,128,30.118053436279297
9,0.0022641375743226075,0.0013354540356234166,Adam,5.47117758648133,1,4,32,36.288841247558594
10,1.040875478092454e-05,1.7149493245903e-05,Ranger,9.949145018915553,4,2,128,24.1988468170166
11,1.015450350885826e-05,2.022138923150614e-05,Ranger,9.321308612200752,4,2,128,25.913469314575195
12,1.0817921642411936e-05,1.2342168922574636e-05,Ranger,9.982808223197802,4,2,128,24.420366287231445
13,1.0509804092952311e-05,0.00018966135967416929,Ranger,9.941750946352158,4,1,128,26.20862579345703
14,3.0506481921927534e-05,2.9050053939665453e-05,Ranger,7.496813261419192,4,3,128,22.98758888244629
15,0.009853264493377268,6.289399003363142e-05,Ranger,7.0990932894855465,2,3,128,27.32778549194336
16,3.2978909581290056e-05,0.0003334094839454389,AdamW,8.074930564594819,4,3,128,24.929208755493164
17,3.3626736912932334e-05,1.0608081598356413e-06,Ranger,6.574365307005287,4,3,128,25.254322052001953
18,0.00011897824543354683,0.00114595427899026,Ranger,8.167826486515539,2,2,128,29.85967254638672
19,2.2082944578859635e-05,3.048434955410514e-05,AdamW,6.219768536608649,4,3,64,24.260854721069336
20,0.00016086926399093586,0.00012692526057385468,Ranger,1.1863699083741928,3,1,128,25.497282028198242
21,2.441885203135763e-05,3.3685576968152014e-05,AdamW,6.235363557496084,4,3,64,23.843753814697266
22,1.9532297502375716e-05,4.642724866985915e-05,AdamW,4.684747221495655,4,3,64,25.551000595092773
23,5.2037529796853134e-05,1.5035027520685987e-05,AdamW,6.277782568283563,4,4,64,25.83661460876465
24,2.1033319657000698e-05,8.2867340166021e-06,AdamW,8.411012917678411,4,3,64,26.221385955810547
25,1.5758165448721367e-05,0.00010978853085547788,AdamW,2.268900711619936,3,2,64,24.79035758972168
26,0.00020260757285363987,2.5222963478425616e-05,Ranger,4.402774975159522,4,3,128,26.433149337768555
27,7.476200857290032e-05,4.687747543030068e-06,Ranger,5.902270449885857,3,4,128,26.352542877197266
28,4.1496746227520054e-05,4.2419195853523546e-05,Adam,7.452656776318809,4,2,32,25.4415283203125
29,7.395609236701999e-05,2.263420881993803e-06,AdamW,6.789405857572691,2,1,64,26.81503677368164
30,2.718064628519684e-05,0.0002325893191960041,Adam,8.480360985403507,4,3,32,25.35610580444336
31,1.7821436703849827e-05,3.354238620662983e-05,AdamW,5.903480369967592,4,3,64,25.076740264892578
32,1.5816303319382786e-05,1.9841364287301996e-05,AdamW,4.905825294537492,4,3,64,27.296092987060547
33,2.611824529123459e-05,1.231585474374284e-05,AdamW,6.325667013397792,4,3,64,25.007923126220703
34,5.807642406990522e-05,7.614792313455743e-05,AdamW,7.764102144989206,4,2,64,27.03565216064453
35,0.00010916812171865346,0.0005983316830052853,Ranger,5.592678686383293,3,3,64,25.636503219604492
36,1.576861483359329e-05,4.034652064086424e-05,AdamW,3.1414831087659847,4,4,64,24.482776641845703
37,4.702769041549718e-05,7.511298988059755e-06,Adam,4.091182624040443,3,2,64,25.106409072875977
38,0.00024457042178445773,3.224466930271702e-06,Ranger,7.001674733931597,4,3,128,24.858654022216797
39,2.8067323495619395e-05,0.007218627900966025,Ranger,7.704925439902255,3,4,64,25.809837341308594
40,0.0006927187162238228,2.7817191962851398e-05,AdamW,9.178516538225898,4,2,32,27.234180450439453
41,1.1578101777766169e-05,1.177913624093195e-05,Ranger,9.969660178337545,4,2,128,25.685577392578125
42,1.263969981954571e-05,1.470445324770198e-05,Ranger,8.763240150394614,4,2,128,24.83197593688965
43,2.3960505236627828e-05,5.831230307354916e-06,Ranger,9.542832920782338,4,2,128,24.472917556762695
44,1.34204884874932e-05,6.388117967133584e-05,Ranger,9.588237306145917,1,3,128,37.400325775146484
45,2.0298513208673252e-05,1.8848727432371033e-05,Ranger,8.858758816552841,4,2,128,24.667139053344727
46,1.0419398229132888e-05,3.463371609811739e-06,Adam,7.34004680944995,3,3,128,25.65442657470703
47,3.588788673681627e-05,0.00013719809735287164,Ranger,7.945344829847973,4,3,128,25.758148193359375
48,1.0100745893930986e-05,8.878425234114128e-06,Ranger,5.099217052716201,4,1,128,26.386552810668945
49,0.0013129259183214958,5.370747792867933e-05,AdamW,6.4626296668405,3,2,32,24.648353576660156
50,5.8976203548179586e-05,2.7615349194821844e-05,Ranger,6.0047418908526975,4,3,128,25.247190475463867
51,2.4329454556679888e-05,4.756637461904617e-06,Ranger,9.456105081509529,4,2,128,25.747779846191406
52,3.3309788782482536e-05,6.146091351282178e-06,Ranger,9.822479697121217,4,2,128,24.69414520263672
53,1.4065483494152257e-05,1.0472804210609845e-05,Ranger,9.133140731157845,4,2,128,25.514389038085938
54,2.239327686132255e-05,8.322575569223466e-05,Ranger,8.908662092378892,4,2,128,26.81279754638672
55,0.005505594762810319,1.4228166655647363e-06,Ranger,0.10063423519203152,4,1,128,26.66919708251953
56,1.913410614288068e-05,1.8735080775711745e-05,AdamW,8.302019163372483,4,3,128,23.75737953186035
57,1.743856436592974e-05,1.689887480951452e-05,AdamW,6.930672342807712,4,3,64,23.09994125366211
58,4.447289233302801e-05,1.890525693840196e-05,AdamW,6.6826170975487305,1,3,64,43.220428466796875
59,0.00010268914294392912,3.7070611599063924e-05,AdamW,6.9666335363059195,2,3,64,32.784854888916016
60,1.7258321649896343e-05,2.2712177152189902e-05,AdamW,8.34934683323424,3,3,64,25.396806716918945
61,1.3506184787755556e-05,1.609397814907215e-05,AdamW,7.282773921963962,4,3,64,25.990015029907227
62,1.8663271427651118e-05,5.1811741876436506e-05,AdamW,5.344740303042502,4,3,64,25.317581176757812
63,2.9371713345636345e-05,3.0354407692390384e-05,AdamW,8.07033499936222,4,3,128,24.801156997680664
64,1.997544598163787e-05,1.4078591824800782e-05,AdamW,8.531945508355637,4,3,64,26.200239181518555
65,3.7691471041990524e-05,9.259250593961718e-06,AdamW,6.092026020212289,4,3,32,24.6621150970459
66,1.3096534438866903e-05,2.2860230213160107e-05,AdamW,5.70318220486596,4,4,64,24.81643295288086
67,1.0065933466708044e-05,4.0914621964759075e-05,Adam,7.608066279233505,4,3,128,24.41806983947754
68,1.5472660279132016e-05,4.310928668565555e-05,Adam,7.586668668044986,4,3,128,23.95534896850586
69,2.84619092912294e-05,8.217419799135225e-05,Adam,6.762998189400161,4,3,64,26.189990997314453
70,5.896862855434624e-05,0.0001405782778390408,Adam,7.149562311019384,4,3,128,25.673425674438477
71,1.594946800681624e-05,4.800578898760793e-05,Adam,7.568073011688372,4,3,128,27.278108596801758
72,1.0096019142471599e-05,3.604276679361204e-05,Adam,7.785481844842306,4,3,128,25.968944549560547
73,2.0538327877989843e-05,3.353135963557081e-05,Adam,6.491075117778934,4,3,128,24.4915828704834
74,1.5437552287625184e-05,6.151643791927575e-05,Adam,7.429225715788775,4,3,128,23.84825325012207
75,1.5761167485778143e-05,9.95847575659108e-05,Adam,6.9231031915682095,4,4,128,23.94320297241211
76,1.5176922280749557e-05,0.0003459211693597639,Adam,8.207119487971287,4,4,128,26.25068473815918
77,3.10041196321332e-05,8.81201896208294e-05,Adam,6.959804838120593,4,4,128,23.8006649017334
78,4.011551657658164e-05,0.00017998094211526682,Adam,6.93292964856646,4,4,128,24.56148910522461
79,0.0003695374675651654,8.831727335410784e-05,Adam,7.347809912698825,4,4,128,26.11635971069336
80,2.9772456058949535e-05,5.770737227233964e-05,Adam,7.934478523087934,4,4,128,24.430591583251953
81,1.7678005068297872e-05,0.00011477823090604952,Adam,7.203515022355273,4,4,128,25.512134552001953
82,2.403993779487723e-05,6.754126083809106e-05,Adam,6.5251614099567705,4,4,128,25.2001895904541
83,1.2560898911695974e-05,9.512585442980369e-05,Adam,7.5468578066891885,4,4,128,24.676326751708984
84,1.5554591326441277e-05,1.6533533950452598e-05,Adam,6.249822050487577,4,4,128,25.07846450805664
85,3.273076525492962e-05,0.00024248901284536987,Adam,6.947678971805107,4,3,128,25.207658767700195
86,1.2289445540746797e-05,2.5547572791432823e-05,Adam,8.652573813642665,4,3,32,24.267850875854492
87,2.264505738253379e-05,6.866104684052548e-05,Adam,8.340675081082848,4,4,128,24.882125854492188
88,4.692448743918693e-05,0.00016362658064817374,Adam,7.856893884621767,3,3,128,28.28567886352539
89,1.7748437342404577e-05,4.4278414774078194e-05,AdamW,5.796776441927403,4,3,128,24.974477767944336
90,2.6986906512417305e-05,1.2773705846391289e-05,Adam,6.732403208729535,4,3,128,23.650604248046875
91,2.1960081560667985e-05,1.2626725896297453e-05,Adam,6.667786145491135,4,3,128,24.85932159423828
92,2.699152443950626e-05,1.7854504373698608e-05,Adam,7.378179274510021,4,3,128,23.686969757080078
93,2.6755453231475527e-05,7.003303578833983e-06,Adam,7.414137135538404,4,3,128,24.103193283081055
94,3.3037354779427674e-05,1.9437187166884683e-05,Adam,7.103535296540472,4,3,128,26.338979721069336
95,6.992045912895922e-05,1.0587931327438903e-05,Adam,6.34875443413566,4,3,128,25.054786682128906
96,9.062064881539668e-05,2.423763630262721e-05,Adam,6.837089268414431,4,3,128,24.031152725219727
97,0.00014397177567379495,0.00010488394669936299,Adam,8.139092574685385,2,3,128,29.041772842407227
98,5.28421356284334e-05,5.4152310172074825e-05,Adam,7.703792041966308,4,3,128,23.044687271118164
99,3.846934496296131e-05,0.0038001315790280937,AdamW,7.200584077964179,4,3,32,25.457921981811523
